Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Dec 19 19:39:00 2022


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       profir_map.ncd
OUTPUT FILE:      profir_pad.txt
PART TYPE:        xc7a200t
SPEED GRADE:      -1
PACKAGE:          ffg1156

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AH13      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH14      |               |IPAD     |MGTREFCLK0N_113             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH15      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH16      |               |IPAD     |MGTREFCLK1N_113             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH17      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH18      |               |IPAD     |MGTREFCLK1N_213             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH19      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH20      |               |IPAD     |MGTREFCLK0N_213             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH21      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH22      |               |         |MGTRREF_213                 |         |           |              |          |         |           |         |         |          |           |                |
|AH23      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH24      |coeff5<32>     |IOB      |IO_L21N_T3_DQS_13           |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH25      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH26      |coeff5<28>     |IOB      |IO_L19N_T3_VREF_13          |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH27      |coeff5<24>     |IOB      |IO_L17N_T2_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH28      |coeff5<15>     |IOB      |IO_L13P_T2_MRCC_13          |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH29      |coeff5<16>     |IOB      |IO_L13N_T2_MRCC_13          |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH30      |               |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|AH31      |coeff5<10>     |IOB      |IO_L10N_T1_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH32      |coeff5<0>      |IOB      |IO_L5N_T0_13                |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH33      |coeff6<31>     |IOB      |IO_L3P_T0_DQS_13            |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH34      |coeff6<32>     |IOB      |IO_L3N_T0_DQS_13            |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ1       |dataout1<10>   |IOB      |IO_L3N_T0_DQS_33            |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ2       |               |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AJ3       |coeff7<0>      |IOB      |IO_L6N_T0_VREF_33           |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ4       |coeff7<6>      |IOB      |IO_L9N_T1_DQS_33            |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ5       |dataout4<1>    |IOB      |IO_L8P_T1_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ6       |dataout4<9>    |IOB      |IO_L12P_T1_MRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ7       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ8       |dataout4<14>   |IOB      |IO_L15P_T2_DQS_32           |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ9       |dataout3<0>    |IOB      |IO_0_32                     |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ10      |dataout7<6>    |IOB      |IO_L19P_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ11      |dataout7<14>   |IOB      |IO_L23P_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ12      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ13      |               |IPAD     |MGTPRXP3_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ14      |               |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ15      |               |IPAD     |MGTPRXP2_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ16      |               |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ17      |               |IPAD     |MGTPRXP0_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ18      |               |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ19      |               |IPAD     |MGTPRXP1_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ20      |               |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ21      |               |IPAD     |MGTPRXP3_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ22      |               |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ23      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ24      |dataout2<2>    |IOB      |IO_0_12                     |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ25      |dataout6<5>    |IOB      |IO_L19P_T3_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ26      |dataout6<7>    |IOB      |IO_L20P_T3_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ27      |               |         |VCCO_12                     |         |           |12            |          |         |           |         |1.80     |          |           |                |
|AJ28      |clock          |IOB      |IO_L14P_T2_SRCC_12          |INPUT    |LVCMOS18*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ29      |dataout5<5>    |IOB      |IO_L11P_T1_SRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ30      |dataout5<1>    |IOB      |IO_L9P_T1_DQS_12            |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ31      |dataout2<15>   |IOB      |IO_L7P_T1_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ32      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ33      |dataout2<5>    |IOB      |IO_L2P_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ34      |dataout2<6>    |IOB      |IO_L2N_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK1       |dataout3<4>    |IOB      |IO_L2N_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK2       |dataout3<3>    |IOB      |IO_L2P_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK3       |dataout3<11>   |IOB      |IO_L6P_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK4       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK5       |dataout4<2>    |IOB      |IO_L8N_T1_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK6       |dataout4<10>   |IOB      |IO_L12N_T1_MRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK7       |dataout4<11>   |IOB      |IO_L13P_T2_MRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK8       |dataout4<15>   |IOB      |IO_L15N_T2_DQS_32           |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK9       |               |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AK10      |dataout7<7>    |IOB      |IO_L19N_T3_VREF_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK11      |dataout7<15>   |IOB      |IO_L23N_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK12      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK13      |               |IPAD     |MGTPRXN3_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK14      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK15      |               |IPAD     |MGTPRXN2_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK16      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK17      |               |IPAD     |MGTPRXN0_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK18      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK19      |               |IPAD     |MGTPRXN1_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK20      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK21      |               |IPAD     |MGTPRXN3_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK22      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK23      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK24      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK25      |dataout6<6>    |IOB      |IO_L19N_T3_VREF_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK26      |dataout6<8>    |IOB      |IO_L20N_T3_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK27      |dataout6<3>    |IOB      |IO_L18P_T2_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK28      |dataout5<12>   |IOB      |IO_L14N_T2_SRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK29      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK30      |dataout5<6>    |IOB      |IO_L11N_T1_SRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK31      |dataout5<2>    |IOB      |IO_L9N_T1_DQS_12            |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK32      |dataout3<14>   |IOB      |IO_L7N_T1_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK33      |dataout2<9>    |IOB      |IO_L4P_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK34      |               |         |VCCO_12                     |         |           |12            |          |         |           |         |1.80     |          |           |                |
|AL1       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL2       |dataout3<7>    |IOB      |IO_L4P_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL3       |dataout3<12>   |IOB      |IO_L6N_T0_VREF_32           |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL4       |dataout4<5>    |IOB      |IO_L10P_T1_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL5       |dataout4<7>    |IOB      |IO_L11P_T1_SRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL6       |               |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AL7       |dataout4<12>   |IOB      |IO_L13N_T2_MRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL8       |dataout2<1>    |IOB      |IO_25_32                    |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL9       |dataout7<10>   |IOB      |IO_L21P_T3_DQS_32           |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL10      |coeffaddress<0>|IOB      |IO_L24P_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL11      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL12      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL13      |               |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AL14      |               |OPAD     |MGTPTXP2_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL15      |               |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AL16      |               |IPAD     |MGTPRXP1_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL17      |               |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AL18      |               |IPAD     |MGTPRXP0_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL19      |               |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AL20      |               |IPAD     |MGTPRXP2_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL21      |               |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AL22      |               |OPAD     |MGTPTXP2_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL23      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL24      |coeffaddress<2>|IOB      |IO_25_12                    |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL25      |dataout6<13>   |IOB      |IO_L23P_T3_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL26      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL27      |dataout6<4>    |IOB      |IO_L18N_T2_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL28      |dataout5<9>    |IOB      |IO_L13P_T2_MRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL29      |dataout5<10>   |IOB      |IO_L13N_T2_MRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL30      |dataout5<7>    |IOB      |IO_L12P_T1_MRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL31      |               |         |VCCO_12                     |         |           |12            |          |         |           |         |1.80     |          |           |                |
|AL32      |dataout2<13>   |IOB      |IO_L6P_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL33      |dataout2<10>   |IOB      |IO_L4N_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL34      |dataout2<3>    |IOB      |IO_L1P_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM1       |dataout3<8>    |IOB      |IO_L4N_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM2       |dataout3<5>    |IOB      |IO_L3P_T0_DQS_32            |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM3       |               |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AM4       |dataout4<6>    |IOB      |IO_L10N_T1_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM5       |dataout4<8>    |IOB      |IO_L11N_T1_SRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM6       |dataout4<13>   |IOB      |IO_L14N_T2_SRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM7       |dataout5<11>   |IOB      |IO_L14P_T2_SRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM8       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM9       |dataout7<11>   |IOB      |IO_L21N_T3_DQS_32           |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM10      |dataout2<0>    |IOB      |IO_L24N_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM11      |dataout7<12>   |IOB      |IO_L22P_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM12      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM13      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM14      |               |OPAD     |MGTPTXN2_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM15      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM16      |               |IPAD     |MGTPRXN1_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM17      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM18      |               |IPAD     |MGTPRXN0_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM19      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM20      |               |IPAD     |MGTPRXN2_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM21      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM22      |               |OPAD     |MGTPTXN2_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM23      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM24      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM25      |dataout6<14>   |IOB      |IO_L23N_T3_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM26      |dataout6<9>    |IOB      |IO_L21P_T3_DQS_12           |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM27      |dataout6<11>   |IOB      |IO_L22P_T3_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM28      |               |         |VCCO_12                     |         |           |12            |          |         |           |         |1.80     |          |           |                |
|AM29      |dataout5<15>   |IOB      |IO_L16P_T2_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM30      |dataout5<8>    |IOB      |IO_L12N_T1_MRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM31      |dataout3<15>   |IOB      |IO_L8P_T1_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM32      |dataout2<14>   |IOB      |IO_L6N_T0_VREF_12           |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM33      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM34      |dataout2<4>    |IOB      |IO_L1N_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN1       |dataout3<1>    |IOB      |IO_L1P_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN2       |dataout3<6>    |IOB      |IO_L3N_T0_DQS_32            |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN3       |dataout3<9>    |IOB      |IO_L5P_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN4       |dataout3<13>   |IOB      |IO_L7P_T1_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN5       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN6       |dataout7<3>    |IOB      |IO_L17N_T2_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN7       |dataout7<2>    |IOB      |IO_L17P_T2_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN8       |dataout7<0>    |IOB      |IO_L16P_T2_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN9       |dataout7<4>    |IOB      |IO_L18P_T2_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN10      |               |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AN11      |dataout7<13>   |IOB      |IO_L22N_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN12      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN13      |               |OPAD     |MGTPTXP3_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN14      |               |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AN15      |               |OPAD     |MGTPTXP1_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN16      |               |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AN17      |               |OPAD     |MGTPTXP0_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN18      |               |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AN19      |               |OPAD     |MGTPTXP0_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN20      |               |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AN21      |               |OPAD     |MGTPTXP1_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN22      |               |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AN23      |               |OPAD     |MGTPTXP3_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN24      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN25      |               |         |VCCO_12                     |         |           |12            |          |         |           |         |1.80     |          |           |                |
|AN26      |dataout6<10>   |IOB      |IO_L21N_T3_DQS_12           |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN27      |dataout6<12>   |IOB      |IO_L22N_T3_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN28      |dataout6<1>    |IOB      |IO_L17P_T2_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN29      |dataout6<0>    |IOB      |IO_L16N_T2_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN30      |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN31      |dataout5<3>    |IOB      |IO_L10P_T1_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN32      |dataout5<0>    |IOB      |IO_L8N_T1_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN33      |dataout2<11>   |IOB      |IO_L5P_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN34      |dataout2<7>    |IOB      |IO_L3P_T0_DQS_12            |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP1       |dataout3<2>    |IOB      |IO_L1N_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP2       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AP3       |dataout3<10>   |IOB      |IO_L5N_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP4       |dataout4<0>    |IOB      |IO_L7N_T1_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP5       |dataout4<4>    |IOB      |IO_L9N_T1_DQS_32            |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP6       |dataout4<3>    |IOB      |IO_L9P_T1_DQS_32            |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP7       |               |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AP8       |dataout7<1>    |IOB      |IO_L16N_T2_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP9       |dataout7<5>    |IOB      |IO_L18N_T2_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
